"visit_date";"utm_source";"utm_medium";"utm_campaign";"visitors_count";"total_cost";"leads_count";"purchases_count";"revenue"
2023-06-01;yandex;cpc;prof-frontend;59;57138;55;126;1330499
2023-06-01;yandex;cpc;freemium;88;21654;85;126;1175213
2023-06-01;vk;cpc;prof-python;89;2028;58;126;588004
2023-06-01;vk;cpc;freemium-frontend;113;3160;72;126;552181
2023-06-01;yandex;cpc;prof-python;40;33026;40;126;549709
2023-06-01;yandex;cpc;base-python;21;12524;20;126;389941
2023-06-01;yandex;cpc;base-frontend;31;18061;31;126;265590
2023-06-01;vk;cpc;prof-data-analytics;68;1072;48;126;253444
2023-06-01;vk;cpc;freemium-python;60;980;39;126;249186
2023-06-01;yandex;cpc;dod-frontend;8;2871;8;126;203035
2023-06-01;yandex;cpc;prof-java;33;29490;33;126;200340
2023-06-01;vk;cpc;prof-java;70;3115;38;126;151192
2023-06-01;yandex;cpc;dod-php;3;5964;3;126;150255
2023-06-01;yandex;cpc;prof-data-analytics;10;10086;10;126;144244
2023-06-01;yandex;cpc;dod-professions;6;;6;126;109197
2023-06-01;yandex;cpc;prof-professions-brand;15;4818;14;126;71232
2023-06-01;vk;cpc;prof-frontend;30;;20;126;53926
2023-06-01;vk;cpc;base-python;75;2537;51;126;32072
2023-06-01;yandex;cpc;prof-professions-retarget;9;1714;9;126;2925
2023-06-01;vk;cpc;freemium-java;64;487;45;126;0
2023-06-01;telegram;cpp;base-java;38;;1;126;0
2023-06-01;yandex;cpc;base-java;16;19252;16;126;0
2023-06-01;vk;cpm;prof-data-analytics;9;385;5;126;0
2023-06-01;yandex;cpc;dod-java;2;2906;2;126;0
2023-06-01;telegram;cpp;prof-python;1;;1;126;0
2023-06-01;yandex;cpc;base-professions-retarget;1;151;1;126;0
2023-06-02;vk-senler;cpc;freemium;14;;1;126;0
2023-06-02;telegram;cpp;prof-frontend;4;;1;126;0
2023-06-03;vk-senler;cpc;freemium;18;;1;126;0
2023-06-06;vc;cpp;dod-frontend;1;;1;126;0
2023-06-07;telegram;cpp;dod-java;9;;1;126;0
2023-06-07;telegram;cpp;prof-python;4;;1;126;0
2023-06-08;telegram;cpp;prof-python;19;;1;126;0
2023-06-14;telegram;social;dod-professions;28;;2;126;0
2023-06-15;vk;cpc;prof-frontend;6;4688;1;126;0
2023-06-15;telegram;social;dod-professions;4;;1;126;0
2023-06-15;dzen;social;dzen_post;2;;1;126;0
2023-06-16;vk;cpc;prof-frontend;9;5458;1;126;0
2023-06-16;telegram;social;dod-professions;3;;1;126;0
2023-06-20;vc;cpp;dod-professions;1;;1;126;0
2023-06-24;admitad;cpa;admitad;35;;1;126;0
2023-06-28;vk;cpc;freemium-python;7;1954;1;126;0
2023-06-30;vk;cpc;freemium-python;11;2101;1;126;0
2023-06-30;telegram;cpp;prof-python;7;;1;126;0
2023-06-01;admitad;cpa;admitad;100;;0;126;
2023-06-01;telegram;cpp;base-python;44;;0;126;
2023-06-01;tproger;cpc;dod-frontend;11;;0;126;
2023-06-01;vk-senler;cpc;freemium;10;;0;126;
2023-06-01;zen;social;hexlet-blog;9;;0;126;
2023-06-01;zen;social;prof-frontend;8;;0;126;
2023-06-01;telegram;cpp;base-frontend;5;;0;126;
2023-06-01;telegram;social;course_completed;5;;0;126;
2023-06-01;telegram;cpp;dod-php;4;;0;126;
2023-06-01;vk;social;all-courses;4;;0;126;
2023-06-01;zen;social;prof-backend;4;;0;126;
2023-06-01;google;cpc;frontend;3;;0;126;
2023-06-01;telegram;cpp;dod-java;3;;0;126;
2023-06-01;vk;cpp;dod-php;3;;0;126;
2023-06-01;twitter;social;hexlet-blog;2;;0;126;
2023-06-01;Yandex;cpc;"03997128";1;;0;126;
2023-06-01;Yandex;cpm;"01097402";1;;0;126;
2023-06-01;admitad;cpa;"442763";1;;0;126;
2023-06-01;dzen;social;dzen_post;1;;0;126;
2023-06-01;telegram;cpm;base_java;1;;0;126;
2023-06-01;telegram;cpm;java;1;;0;126;
2023-06-01;telegram;cpp;intensive-python;1;;0;126;
2023-06-01;telegram;cpp;prof-php;1;;0;126;
2023-06-01;telegram;social;mdtrue*studenty-mnogih-onlayn-kursov-p;1;;0;126;
2023-06-01;telegram;social;promo;1;;0;126;
2023-06-01;telegram;social;webinars;1;;0;126;
2023-06-01;telegram.me;social;voshozhdenie-po-beskonechnoy-lestnitse-abst;1;;0;126;
2023-06-01;twitter;social;devushki_v_it;1;;0;126;
2023-06-01;twitter;social;promo;1;;0;126;
2023-06-01;twitter.com;social;buffer;1;;0;126;
2023-06-01;vc;cpp;dod-php;1;;0;126;
2023-06-01;vk;cpp;intensive-python;1;;0;126;
2023-06-01;vk;social;course_completed;1;;0;126;
2023-06-01;vk;social;general;1;;0;126;
2023-06-01;vk;social;hexlet;1;;0;126;
2023-06-01;vk;social;hexlet-blog;1;;0;126;
2023-06-01;vk;social;hexlet.io/my;1;;0;126;
2023-06-01;vk-senler;cpc;base-frontend;1;;0;126;
2023-06-01;vkontakte;social;button-vk;1;;0;126;
2023-06-02;vk;cpc;prof-python;241;2032;0;126;
2023-06-02;vk;cpc;prof-java;217;2783;0;126;
2023-06-02;vk;cpc;freemium-frontend;209;2538;0;126;
2023-06-02;vk;cpc;prof-data-analytics;177;4060;0;126;
2023-06-02;vk;cpc;freemium-java;163;2536;0;126;
2023-06-02;vk;cpc;freemium-python;147;1739;0;126;
2023-06-02;vk;cpc;base-python;134;2536;0;126;
2023-06-02;vk;cpc;prof-frontend;120;;0;126;
2023-06-02;admitad;cpa;admitad;68;;0;126;
2023-06-02;tproger;cpc;dod-frontend;55;;0;126;
2023-06-02;telegram;cpp;base-java;25;;0;126;
2023-06-02;vk;cpm;prof-data-analytics;15;;0;126;
2023-06-02;telegram;cpp;base-python;12;;0;126;
2023-06-02;telegram;cpp;dod-java;12;;0;126;
2023-06-02;telegram;cpp;dod-php;8;;0;126;
2023-06-02;zen;social;hexlet-blog;5;;0;126;
2023-06-02;vk;cpm;prof-frontend;4;;0;126;
2023-06-02;vk;social;hexlet-blog;4;;0;126;
2023-06-02;zen;social;prof-frontend;3;;0;126;
2023-06-02;zen;social;promo;3;;0;126;
2023-06-02;telegram;cpp;base-frontend;2;;0;126;
2023-06-02;telegram;social;course_completed;2;;0;126;
2023-06-02;telegram;social;hexlet-blog;2;;0;126;
2023-06-02;twitter;social;devushki_v_it;2;;0;126;
2023-06-02;vk;cpp;dod-php;2;;0;126;
2023-06-02;botmother;tg;frontend;1;;0;126;
2023-06-02;facebook;cpm;freemium-en;1;;0;126;
2023-06-02;facebook;social;learn-to-program-at-30;1;;0;126;
2023-06-02;instagram;social;hexlet-blog;1;;0;126;
2023-06-02;mytarget;cpc;retarget;1;;0;126;
2023-06-02;partners;cpc;prof-python;1;;0;126;
2023-06-02;telegram;cpp;prof-python;1;;0;126;
2023-06-02;telegram;social;kak_gumanitariyu_popast-v_it;1;;0;126;
2023-06-02;telegram;social;;1;;0;126;
2023-06-02;tg;social;newdirections;1;;0;126;
2023-06-02;twitter;social;my-to--chto-my-skrollim-kak-programmistu;1;;0;126;
2023-06-02;vc;cpp;dod-php;1;;0;126;
2023-06-02;vk;cpc;freemium;1;;0;126;
2023-06-02;vk;cpc;prof-qa;1;;0;126;
2023-06-02;vk;cpp;base-frontend;1;;0;126;
2023-06-02;vk;social;all-courses;1;;0;126;
2023-06-02;vk;social;base-python;1;;0;126;
2023-06-02;vk;social;dod-php;1;;0;126;
2023-06-02;vk;social;general;1;;0;126;
2023-06-02;yandex-direct;cpc;"34668848";1;;0;126;
2023-06-02;yandex-direct;cpm;"00788899";1;;0;126;
2023-06-03;vk;cpc;freemium-frontend;212;2539;0;126;
2023-06-03;tproger;cpc;dod-frontend;207;;0;126;
2023-06-03;vk;cpc;prof-python;204;2023;0;126;
2023-06-03;vk;cpc;prof-java;199;2774;0;126;
2023-06-03;vk;cpc;prof-data-analytics;172;3974;0;126;
2023-06-03;vk;cpc;freemium-java;149;2656;0;126;
2023-06-03;vk;cpc;prof-frontend;122;;0;126;
2023-06-03;vk;cpc;freemium-python;121;1390;0;126;
2023-06-03;vk;cpc;base-python;101;2997;0;126;
2023-06-03;admitad;cpa;admitad;51;;0;126;
2023-06-03;telegram;cpp;base-python;15;;0;126;
2023-06-03;vk;cpm;prof-data-analytics;12;;0;126;
2023-06-03;zen;social;promo;9;;0;126;
2023-06-03;telegram;cpp;base-frontend;6;;0;126;
2023-06-03;vk;cpm;prof-frontend;3;;0;126;
2023-06-03;vk;cpp;dod-php;3;;0;126;
2023-06-03;google;cpc;frontend;2;;0;126;
2023-06-03;telegram;cpp;base-java;2;;0;126;
2023-06-03;telegram;cpp;prof-frontend;2;;0;126;
2023-06-03;vk;social;hexlet-blog;2;;0;126;
2023-06-03;Yandex;cpc;"02284027";1;;0;126;
2023-06-03;Yandex;cpc;"59988739";1;;0;126;
2023-06-03;Yandex;cpm;"94599791";1;;0;126;
2023-06-03;facebook;cpm;freemium-en;1;;0;126;
2023-06-03;telegram;cpp;dod-java;1;;0;126;
2023-06-03;telegram;cpp;prof-java;1;;0;126;
2023-06-03;telegram;cpp;prof-python;1;;0;126;
2023-06-03;telegram;social;base-java;1;;0;126;
2023-06-03;telegram;social;hexlet-blog;1;;0;126;
2023-06-03;telegram Этот курс побеждён! 💪💪💪 Было круто! 🚀;social;course_completed;1;;0;126;
2023-06-03;twitter;social;course_completed;1;;0;126;
2023-06-03;twitter;social;hexlet-blog;1;;0;126;
2023-06-03;vc;cpp;dod-php;1;;0;126;
2023-06-03;vk;cpm;java;1;;0;126;
2023-06-03;vk;social;all-courses;1;;0;126;
2023-06-03;vk;social;base-frontend;1;;0;126;
2023-06-03;vk;social;base-python;1;;0;126;
2023-06-03;vk;social;course_completed;1;;0;126;
2023-06-03;vk;social;prof-python;1;;0;126;
2023-06-03;vk;social;promo;1;;0;126;
2023-06-03;yandex-direct;cpc;"16645437";1;;0;126;
2023-06-03;zen;social;all-courses;1;;0;126;
2023-06-04;vk;cpc;freemium-frontend;226;2538;0;126;
2023-06-04;vk;cpc;prof-python;215;2032;0;126;
2023-06-04;vk;cpc;prof-java;189;1627;0;126;
2023-06-04;tproger;cpc;dod-frontend;157;;0;126;
2023-06-04;vk;cpc;freemium-java;150;1566;0;126;
2023-06-04;vk;cpc;base-python;144;2537;0;126;
2023-06-04;vk;cpc;prof-data-analytics;133;3740;0;126;
2023-06-04;vk;cpc;freemium-python;129;1305;0;126;
2023-06-04;vk;cpc;prof-frontend;113;;0;126;
2023-06-04;telegram;cpp;base-python;53;;0;126;
2023-06-04;admitad;cpa;admitad;37;;0;126;
2023-06-04;vk;cpm;prof-data-analytics;24;701;0;126;
2023-06-04;telegram;cpp;base-frontend;11;;0;126;
2023-06-04;vk;cpm;prof-frontend;11;;0;126;
2023-06-04;vk-senler;cpc;freemium;10;;0;126;
2023-06-04;telegram;cpp;base-java;8;;0;126;
2023-06-04;vk;social;hexlet-blog;4;;0;126;
2023-06-04;telegram;cpp;prof-python;3;;0;126;
2023-06-04;telegram;social;hexlet-blog;2;;0;126;
2023-06-04;vk;cpp;dod-php;2;;0;126;
2023-06-04;vk;social;general;2;;0;126;
2023-06-04;Yandex;cpc;"55670133";1;;0;126;
2023-06-04;admitad;cpc;"183258";1;;0;126;
2023-06-04;admitad;cpc;"442763";1;;0;126;
2023-06-04;instagram;social;base-php;1;;0;126;
2023-06-04;telegram;cpp;intensive-python;1;;0;126;
2023-06-04;telegram;cpp;prof-frontend;1;;0;126;
2023-06-04;telegram;cpp;prof-java;1;;0;126;
2023-06-04;telegram;social;mdtruena-hekslete-poyavilsya-esche-odin-no;1;;0;126;
2023-06-04;telegram;social;special;1;;0;126;
2023-06-04;twitter;social;hexlet-blog;1;;0;126;
2023-06-04;twitter;social;promo;1;;0;126;
2023-06-04;twitter.com;social;svezhiy-vzglyad-na-prohozhdenie-proektov-ot;1;;0;126;
2023-06-04;vk;cpc;freemium;1;;0;126;
2023-06-04;vk;cpc;php;1;;0;126;
2023-06-04;vk;social;all-courses;1;;0;126;
2023-06-04;vk;social;course_completed;1;;0;126;
2023-06-04;vk;social;prof-data-analytics;1;;0;126;
2023-06-04;vk;social;prof-qa;1;;0;126;
2023-06-04;zen;social;promo;1;;0;126;
2023-06-05;vk;cpc;freemium-frontend;191;2538;0;126;
2023-06-05;vk;cpc;prof-java;191;2022;0;126;
2023-06-05;vk;cpc;prof-python;182;5077;0;126;
2023-06-05;vk;cpc;prof-data-analytics;154;3048;0;126;
2023-06-05;vk;cpc;freemium-python;140;1118;0;126;
2023-06-05;vk;cpc;freemium-java;137;397;0;126;
2023-06-05;vk;cpc;base-python;124;1980;0;126;
2023-06-05;vk;cpc;prof-frontend;110;;0;126;
2023-06-05;tproger;cpc;dod-frontend;49;;0;126;
2023-06-05;admitad;cpa;admitad;43;;0;126;
2023-06-05;telegram;cpp;base-python;37;;0;126;
2023-06-05;telegram;cpp;base-frontend;32;;0;126;
2023-06-05;vk;cpm;prof-data-analytics;23;761;0;126;
2023-06-05;telegram;cpp;base-java;18;;0;126;
2023-06-05;vk-senler;cpc;dod-php;12;;0;126;
2023-06-05;vk-senler;cpc;freemium;7;;0;126;
2023-06-05;telegram;cpp;dod-java;5;;0;126;
2023-06-05;vk;social;base-java;5;;0;126;
2023-06-05;telegram;cpp;prof-java;4;;0;126;
2023-06-05;telegram;cpp;prof-python;4;;0;126;
2023-06-05;vk;cpp;dod-php;4;;0;126;
2023-06-05;vk;cpm;prof-frontend;3;;0;126;
2023-06-05;vk;social;all-courses;3;;0;126;
2023-06-05;vk;social;base-python;3;;0;126;
2023-06-05;vk;social;hexlet-blog;3;;0;126;
2023-06-05;telegram;social;course_completed;2;;0;126;
2023-06-05;telegram;social;hexlet-blog;2;;0;126;
2023-06-05;vc;cpp;dod-frontend;2;;0;126;
2023-06-05;Yandex;cpc;"16951197";1;;0;126;
2023-06-05;Yandex;cpc;"67652027";1;;0;126;
2023-06-05;facebook;cpc;frontend;1;;0;126;
2023-06-05;google;cpc;frontend;1;;0;126;
2023-06-05;instagram;social;prof-data-analyst;1;;0;126;
2023-06-05;podcast;social;unpack;1;;0;126;
2023-06-05;telegram;cpm;base;1;;0;126;
2023-06-05;telegram;cpm;frontend;1;;0;126;
2023-06-05;telegram;cpp;prof-frontend;1;;0;126;
2023-06-05;twitter;social;promo;1;;0;126;
2023-06-05;vc;cpp;dod-php;1;;0;126;
2023-06-05;vk;cpm;base;1;;0;126;
2023-06-05;vk;cpp;dod-frontend;1;;0;126;
2023-06-05;vk;social;base-frontend;1;;0;126;
2023-06-05;vk;social;dod-php;1;;0;126;
2023-06-05;vk;social;general;1;;0;126;
2023-06-05;vk;social;planiruy-uchebu--fokusiruysya-na-protsesse;1;;0;126;
2023-06-05;vk;social;prof-data-analyst;1;;0;126;
2023-06-05;vk;social;prof-frontend;1;;0;126;
2023-06-05;vk-senler;cpc;dod-professions;1;;0;126;
2023-06-05;yandex-direct;cpc;"08062768";1;;0;126;
2023-06-05;zen;social;hexlet-blog;1;;0;126;
2023-06-06;vk;cpc;prof-python;186;5078;0;126;
2023-06-06;vk;cpc;freemium-frontend;172;3348;0;126;
2023-06-06;vk;cpc;prof-java;159;1137;0;126;
2023-06-06;vk;cpc;freemium-java;140;1916;0;126;
2023-06-06;vk;cpc;prof-data-analytics;134;3044;0;126;
2023-06-06;vk;cpc;base-python;121;3301;0;126;
2023-06-06;vk;cpc;prof-frontend;111;;0;126;
2023-06-06;vk;cpc;freemium-python;105;1854;0;126;
2023-06-06;telegram;cpp;base-frontend;53;;0;126;
2023-06-06;admitad;cpa;admitad;40;;0;126;
2023-06-06;telegram;cpp;base-python;20;;0;126;
2023-06-06;vk-senler;cpc;freemium;18;;0;126;
2023-06-06;vk;cpm;prof-data-analytics;13;759;0;126;
2023-06-06;telegram;cpp;base-java;12;;0;126;
2023-06-06;tproger;cpc;dod-frontend;8;;0;126;
2023-06-06;vk;cpp;base-frontend;7;;0;126;
2023-06-06;vk;social;base-java;5;;0;126;
2023-06-06;telegram;cpp;dod-java;4;;0;126;
2023-06-06;telegram;cpp;prof-java;3;;0;126;
2023-06-06;telegram;social;course_completed;3;;0;126;
2023-06-06;vk;cpp;dod-php;3;;0;126;
2023-06-06;vk;social;prof-frontend;3;;0;126;
2023-06-06;google;cpc;frontend;2;;0;126;
2023-06-06;telegram;cpp;prof-python;2;;0;126;
2023-06-06;vk;cpc;freemium;2;;0;126;
2023-06-06;vk;social;general;2;;0;126;
2023-06-06;admitad;cpc;"183258";1;;0;126;
2023-06-06;instagram;social;all-courses;1;;0;126;
2023-06-06;slack;social;base_alg;1;;0;126;
2023-06-06;telegram;cpm;python;1;;0;126;
2023-06-06;telegram;cpp;base-php;1;;0;126;
2023-06-06;telegram;cpp;prof-data-analytics;1;;0;126;
2023-06-06;telegram;cpp;prof-frontend;1;;0;126;
2023-06-06;twitter;social;course_completed;1;;0;126;
2023-06-06;twitter;social;hexlet-blog;1;;0;126;
2023-06-06;vk;cpc;python;1;;0;126;
2023-06-06;vk;social;all-courses;1;;0;126;
2023-06-06;vk;social;base-python;1;;0;126;
2023-06-06;vk;social;dod-frontend;1;;0;126;
2023-06-06;vk;social;dod-php;1;;0;126;
2023-06-06;vk;social;hexlet.io/my;1;;0;126;
2023-06-06;vk;social;kak-dzhunu-napisat-soprovoditelnoe-pis;1;;0;126;
2023-06-06;vk;social;prof-rails;1;;0;126;
2023-06-06;vk;social;reshenie-zadach--horoshiy-sposob-zakrepit;1;;0;126;
2023-06-06;vk-senler;cpc;dod-php;1;;0;126;
2023-06-06;vk.com;social;na-hekslete-poyavilas-novaya-professiya-v;1;;0;126;
2023-06-06;yandex-direct;cpc;"68583881";1;;0;126;
2023-06-07;vk;cpc;prof-python;190;5079;0;126;
2023-06-07;vk;cpc;freemium-frontend;167;2535;0;126;
2023-06-07;vk;cpc;prof-java;166;1126;0;126;
2023-06-07;vk;cpc;freemium-java;113;2532;0;126;
2023-06-07;vk;cpc;freemium-python;110;2916;0;126;
2023-06-07;vk;cpc;prof-data-analytics;110;3048;0;126;
2023-06-07;vk;cpc;base-python;107;2516;0;126;
2023-06-07;vk;cpc;prof-frontend;94;;0;126;
2023-06-07;admitad;cpa;admitad;55;;0;126;
2023-06-07;telegram;cpp;base-frontend;38;;0;126;
2023-06-07;vk-senler;cpc;freemium;19;;0;126;
2023-06-07;telegram;cpp;base-python;13;;0;126;
2023-06-07;vk;cpm;prof-data-analytics;12;762;0;126;
2023-06-07;tproger;cpc;dod-frontend;9;;0;126;
2023-06-07;vk;cpp;base-frontend;9;;0;126;
2023-06-07;telegram;cpp;prof-java;7;;0;126;
2023-06-07;vk;social;base-python;7;;0;126;
2023-06-07;telegram;cpp;base-java;4;;0;126;
2023-06-07;telegram;social;promo;2;;0;126;
2023-06-07;vk;social;base-java;2;;0;126;
2023-06-07;vk;social;general;2;;0;126;
2023-06-07;vk;social;hexlet-blog;2;;0;126;
2023-06-07;vk;social;prof-python;2;;0;126;
2023-06-07;botmother;tg;frontend;1;;0;126;
2023-06-07;facebook;cpc;python;1;;0;126;
2023-06-07;facebook;social;course_completed;1;;0;126;
2023-06-07;instagram;social;hexlet-blog;1;;0;126;
2023-06-07;instagram;social;prof-python;1;;0;126;
2023-06-07;instagram;social;taplink;1;;0;126;
2023-06-07;public;social;open_lectures23;1;;0;126;
2023-06-07;telegram;cpm;java;1;;0;126;
2023-06-07;telegram;cpp;dod-frontend;1;;0;126;
2023-06-07;telegram;cpp;prof-frontend;1;;0;126;
2023-06-07;telegram;social;base-python;1;;0;126;
2023-06-07;telegram;social;glavnye-instrumenty--servisy-i-podhody;1;;0;126;
2023-06-07;telegram;social;hexlet-blog;1;;0;126;
2023-06-07;telegram;social;;1;;0;126;
2023-06-07;vk;cpc;base;1;;0;126;
2023-06-07;vk;cpc;frontend;1;;0;126;
2023-06-07;vk;cpm;prof-frontend;1;;0;126;
2023-06-07;vk;social;all-courses;1;;0;126;
2023-06-07;vk;social;base-frontend;1;;0;126;
2023-06-07;vk;social;prof-frontend;1;;0;126;
2023-06-07;vk;social;promo;1;;0;126;
2023-06-07;vk-senler;cpc;dod-frontend;1;;0;126;
2023-06-07;yandex-direct;cpc;"51752512";1;;0;126;
2023-06-07;zen;social;prof-frontend;1;;0;126;
2023-06-08;vk;cpc;freemium-frontend;194;2575;0;126;
2023-06-08;vk;cpc;prof-python;191;5076;0;126;
2023-06-08;vk;cpc;prof-java;172;1594;0;126;
2023-06-08;vk;cpc;prof-data-analytics;135;3013;0;126;
2023-06-08;vk;cpc;freemium-java;124;2531;0;126;
2023-06-08;vk;cpc;prof-frontend;117;592;0;126;
2023-06-08;vk;cpc;base-python;111;1009;0;126;
2023-06-08;vk;cpc;freemium-python;109;2532;0;126;
2023-06-08;admitad;cpa;admitad;58;;0;126;
2023-06-08;timepad;cpp;base-frontend;47;;0;126;
2023-06-08;telegram;cpp;base-frontend;22;;0;126;
2023-06-08;vk;cpm;prof-data-analytics;16;762;0;126;
