"visit_date";"utm_source";"utm_medium";"utm_campaign";"visitors_count";"total_cost";"leads_count";"purchases_count";"revenue"
2023-06-16;telegram;cpp;prof-frontend;1;;0;126;
2023-06-16;timepad;cpp;base-frontend;1;;0;126;
2023-06-16;twitter;social;v-etoy-statie-my-dadim-neskolko-sovetov;1;;0;126;
2023-06-16;twitter;social;v-kontse-yanvarya-praktika-heksleta-ne-rabo;1;;0;126;
2023-06-16;vk;cpc;prof-php;1;;0;126;
2023-06-16;vk;cpm;base;1;;0;126;
2023-06-16;vk;cpp;dod-frontend;1;;0;126;
2023-06-16;vk;social;base-frontend;1;;0;126;
2023-06-16;vk;social;general;1;;0;126;
2023-06-16;vk;social;hexlet-blog;1;;0;126;
2023-06-17;yandex;cpc;freemium;200;14413;0;126;
2023-06-17;yandex;cpc;prof-python;174;45139;0;126;
2023-06-17;yandex;cpc;prof-frontend;132;59871;0;126;
2023-06-17;yandex;cpc;prof-java;131;27510;0;126;
2023-06-17;yandex;cpc;base-python;63;;0;126;
2023-06-17;yandex;cpc;prof-professions-brand;58;3878;0;126;
2023-06-17;admitad;cpa;admitad;45;;0;126;
2023-06-17;yandex;cpc;base-java;43;;0;126;
2023-06-17;yandex;cpc;base-frontend;39;;0;126;
2023-06-17;yandex;cpc;prof-data-analytics;34;7663;0;126;
2023-06-17;yandex;cpc;dod-professions;25;4770;0;126;
2023-06-17;yandex;cpc;prof-professions-retarget;22;1103;0;126;
2023-06-17;vk-senler;cpc;freemium;14;;0;126;
2023-06-17;yandex;cpc;dod-frontend;13;;0;126;
2023-06-17;yandex;cpc;dod-php;11;;0;126;
2023-06-17;yandex;cpc;dod-qa;11;;0;126;
2023-06-17;telegram;cpp;base-frontend;9;;0;126;
2023-06-17;vk;cpc;prof-python;9;7362;0;126;
2023-06-17;yandex;cpc;dod-python-java;9;2138;0;126;
2023-06-17;yandex;cpc;base-professions-retarget;8;;0;126;
2023-06-17;vk;cpc;prof-frontend;7;4974;0;126;
2023-06-17;vk;cpc;freemium-python;6;2537;0;126;
2023-06-17;vk;cpc;prof-java;6;4124;0;126;
2023-06-17;vk;social;dod-professions;6;;0;126;
2023-06-17;yandex;cpc;dod-java;6;;0;126;
2023-06-17;vk;cpc;freemium-frontend;5;2536;0;126;
2023-06-17;vk;cpc;freemium-java;5;1522;0;126;
2023-06-17;telegram;cpp;prof-frontend;4;;0;126;
2023-06-17;vk;cpc;prof-data-analytics;4;5327;0;126;
2023-06-17;vk;cpc;frontend;2;;0;126;
2023-06-17;Yandex;cpc;"06892634";1;;0;126;
2023-06-17;Yandex;cpc;"93234055";1;;0;126;
2023-06-17;facebook;social;hexlet-blog;1;;0;126;
2023-06-17;instagram;social;base-frontend;1;;0;126;
2023-06-17;telegram;cpm;base_python;1;;0;126;
2023-06-17;telegram;cpm;java;1;;0;126;
2023-06-17;telegram;cpp;base-java;1;;0;126;
2023-06-17;telegram;cpp;prof-java;1;;0;126;
2023-06-17;telegram;cpp;prof-python;1;;0;126;
2023-06-17;telegram;social;course_completed;1;;0;126;
2023-06-17;timepad;cpp;base-frontend;1;;0;126;
2023-06-17;vk;cpm;base;1;;0;126;
2023-06-17;vk;cpp;base-frontend;1;;0;126;
2023-06-17;vk;social;general;1;;0;126;
2023-06-17;vk;social;prof-data-analytics;1;;0;126;
2023-06-17;vk;social;promo;1;;0;126;
2023-06-17;yandex-direct;cpc;"50088205";1;;0;126;
2023-06-17;zen;social;zen_post;1;;0;126;
2023-06-18;yandex;cpc;freemium;219;16798;0;126;
2023-06-18;yandex;cpc;prof-python;163;39233;0;126;
2023-06-18;yandex;cpc;prof-frontend;149;50806;0;126;
2023-06-18;yandex;cpc;prof-java;111;28605;0;126;
2023-06-18;yandex;cpc;base-java;61;;0;126;
2023-06-18;yandex;cpc;prof-professions-brand;51;3300;0;126;
2023-06-18;admitad;cpa;admitad;47;;0;126;
2023-06-18;yandex;cpc;base-python;43;;0;126;
2023-06-18;yandex;cpc;base-frontend;27;;0;126;
2023-06-18;yandex;cpc;prof-data-analytics;27;6446;0;126;
2023-06-18;yandex;cpc;prof-professions-retarget;25;1491;0;126;
2023-06-18;yandex;cpc;dod-frontend;21;;0;126;
2023-06-18;vk-senler;cpc;freemium;14;;0;126;
2023-06-18;yandex;cpc;dod-professions;14;7438;0;126;
2023-06-18;yandex;cpc;dod-php;11;;0;126;
2023-06-18;telegram;cpp;base-frontend;10;;0;126;
2023-06-18;yandex;cpc;base-professions-retarget;9;;0;126;
2023-06-18;yandex;cpc;dod-java;8;;0;126;
2023-06-18;yandex;cpc;dod-python-java;8;3374;0;126;
2023-06-18;vk;cpc;prof-java;7;4663;0;126;
2023-06-18;vk;cpc;prof-python;6;4591;0;126;
2023-06-18;vk;cpc;freemium-frontend;5;2535;0;126;
2023-06-18;vk;cpc;freemium-python;5;2536;0;126;
2023-06-18;vk;cpc;prof-data-analytics;5;3579;0;126;
2023-06-18;yandex;cpc;dod-qa;4;;0;126;
2023-06-18;vk-senler;cpc;dod-professions;3;;0;126;
2023-06-18;telegram;cpp;prof-python;2;;0;126;
2023-06-18;vk;cpc;prof-frontend;2;2912;0;126;
2023-06-18;vk;social;dod-professions;2;;0;126;
2023-06-18;Yandex;cpc;"39770358";1;;0;126;
2023-06-18;Yandex;cpc;"77386453";1;;0;126;
2023-06-18;Yandex;cpc;"81276251";1;;0;126;
2023-06-18;facebook;cpc;freemium;1;;0;126;
2023-06-18;partners;cpm;all;1;;0;126;
2023-06-18;telegram;cpp;base-java;1;;0;126;
2023-06-18;telegram;cpp;prof-java;1;;0;126;
2023-06-18;telegram;cpp;prof-qa;1;;0;126;
2023-06-18;telegram;social;base-frontend;1;;0;126;
2023-06-18;telegram;social;hexlet-blog;1;;0;126;
2023-06-18;telegram;social;mdtruehaskell--funktsionalnyy-yazyk;1;;0;126;
2023-06-18;twitter;social;all-courses;1;;0;126;
2023-06-18;twitter;social;course_completed;1;;0;126;
2023-06-18;vc;cpp;dod-professions;1;;0;126;
2023-06-18;vk;cpc;freemium-java;1;1524;0;126;
2023-06-18;vk;cpp;base-frontend;1;;0;126;
2023-06-18;vk;social;all-courses;1;;0;126;
2023-06-18;vk;social;prof-python;1;;0;126;
2023-06-18;vk.com;social;skolko-stoit-obuchenie-na-hekslete-dlya;1;;0;126;
2023-06-18;vkontakte;social;button-vk;1;;0;126;
2023-06-18;yandex-direct;cpc;"97574364";1;;0;126;
2023-06-18;zen;social;hexlet-blog;1;;0;126;
2023-06-18;zen;social;prof-data-analyst;1;;0;126;
2023-06-18;zen_from_telegram;social;;1;;0;126;
2023-06-19;yandex;cpc;freemium;239;17212;0;126;
2023-06-19;yandex;cpc;prof-python;185;45990;0;126;
2023-06-19;yandex;cpc;prof-java;143;35136;0;126;
2023-06-19;yandex;cpc;prof-frontend;135;72966;0;126;
2023-06-19;yandex;cpc;base-java;66;;0;126;
2023-06-19;yandex;cpc;base-python;60;;0;126;
2023-06-19;yandex;cpc;prof-professions-brand;45;3111;0;126;
2023-06-19;yandex;cpc;base-frontend;43;;0;126;
2023-06-19;admitad;cpa;admitad;41;;0;126;
2023-06-19;yandex;cpc;prof-data-analytics;35;6048;0;126;
2023-06-19;yandex;cpc;dod-frontend;18;;0;126;
2023-06-19;yandex;cpc;prof-professions-retarget;18;1057;0;126;
2023-06-19;yandex;cpc;base-professions-retarget;14;;0;126;
2023-06-19;vk;cpc;prof-python;13;4934;0;126;
2023-06-19;vk-senler;cpc;freemium;13;;0;126;
2023-06-19;vk;cpc;prof-java;10;5469;0;126;
2023-06-19;vk;cpc;prof-frontend;9;5078;0;126;
2023-06-19;telegram;cpp;base-frontend;8;;0;126;
2023-06-19;yandex;cpc;dod-python-java;8;2012;0;126;
2023-06-19;yandex;cpc;dod-qa;8;;0;126;
2023-06-19;vk;cpc;freemium-python;7;2479;0;126;
2023-06-19;vk;cpc;prof-data-analytics;7;5326;0;126;
2023-06-19;yandex;cpc;dod-java;6;;0;126;
2023-06-19;yandex;cpc;dod-php;6;;0;126;
2023-06-19;yandex;cpc;dod-professions;6;3683;0;126;
2023-06-19;vk;cpc;freemium-java;4;2423;0;126;
2023-06-19;vk;cpp;dod-python-java;4;;0;126;
2023-06-19;twitter.com;social;istorii-uspeha-nashih-uchenikov-i-vypuskni;3;;0;126;
2023-06-19;timepad;cpp;base-frontend;2;;0;126;
2023-06-19;twitter;social;hexlet-blog;2;;0;126;
2023-06-19;vk;cpc;freemium-frontend;2;2536;0;126;
2023-06-19;vk;social;base-java;2;;0;126;
2023-06-19;vk;social;base-python;2;;0;126;
2023-06-19;Yandex;cpc;"52168119";1;;0;126;
2023-06-19;Yandex;cpm;"84109871";1;;0;126;
2023-06-19;dzen;social;dzen-post;1;;0;126;
2023-06-19;instagram;social;all-courses;1;;0;126;
2023-06-19;telegram;cpp;base-python;1;;0;126;
2023-06-19;telegram;cpp;dod-java;1;;0;126;
2023-06-19;telegram;cpp;prof-python;1;;0;126;
2023-06-19;telegram;social;dod-professions;1;;0;126;
2023-06-19;telegram;social;kak-blagodarya-heksletu-ya-ustroilsya-v-epa;1;;0;126;
2023-06-19;telegram;social;special-newyear23;1;;0;126;
2023-06-19;twitter;social;devushki_v_it;1;;0;126;
2023-06-19;twitter;social;my-poprosili-nastavnikov-heksleta-rasska;1;;0;126;
2023-06-19;twitter;social;obuchenie-programmirovaniyu-v-30 -let-pod;1;;0;126;
2023-06-19;vc;cpp;dod-professions;1;;0;126;
2023-06-19;vk;cpp;dod-frontend;1;;0;126;
2023-06-19;vk;cpp;dod-professions;1;;0;126;
2023-06-19;vk;social;base-frontend;1;;0;126;
2023-06-19;vk;social;base-php;1;;0;126;
2023-06-19;vk;social;dod-professions;1;;0;126;
2023-06-19;vk;social;general;1;;0;126;
2023-06-19;zen;social;all-courses;1;;0;126;
2023-06-19;zen;social;hexlet;1;;0;126;
2023-06-20;yandex;cpc;freemium;242;16145;0;126;
2023-06-20;yandex;cpc;prof-python;184;46055;0;126;
2023-06-20;yandex;cpc;prof-frontend;148;68549;0;126;
2023-06-20;yandex;cpc;prof-java;119;28063;0;126;
2023-06-20;yandex;cpc;base-python;58;;0;126;
2023-06-20;yandex;cpc;base-java;53;3805;0;126;
2023-06-20;yandex;cpc;prof-professions-brand;47;3263;0;126;
2023-06-20;admitad;cpa;admitad;40;;0;126;
2023-06-20;yandex;cpc;prof-data-analytics;38;6795;0;126;
2023-06-20;yandex;cpc;base-frontend;33;;0;126;
2023-06-20;yandex;cpc;prof-professions-retarget;27;784;0;126;
2023-06-20;yandex;cpc;dod-frontend;17;;0;126;
2023-06-20;yandex;cpc;dod-professions;17;6422;0;126;
2023-06-20;vk;cpc;prof-python;13;5839;0;126;
2023-06-20;vk-senler;cpc;freemium;11;;0;126;
2023-06-20;yandex;cpc;dod-python-java;10;3269;0;126;
2023-06-20;instagram;social;base-frontend;8;;0;126;
2023-06-20;vk;cpc;freemium-frontend;8;2851;0;126;
2023-06-20;vk;cpc;freemium-java;8;2538;0;126;
2023-06-20;vk;cpc;prof-data-analytics;7;4941;0;126;
2023-06-20;vk;cpc;prof-java;7;5205;0;126;
2023-06-20;yandex;cpc;dod-php;7;;0;126;
2023-06-20;telegram;cpp;base-frontend;6;;0;126;
2023-06-20;telegram;social;dod-professions;6;;0;126;
2023-06-20;yandex;cpc;dod-java;6;;0;126;
2023-06-20;vk;cpc;freemium-python;5;2127;0;126;
2023-06-20;yandex;cpc;dod-qa;5;;0;126;
2023-06-20;instagram;social;prof-frontend;4;;0;126;
2023-06-20;vk;cpp;dod-python-java;4;;0;126;
2023-06-20;vk;cpc;prof-frontend;3;5078;0;126;
2023-06-20;vk;social;dod-professions;3;;0;126;
2023-06-20;instagram;social;prof-data-analytics;2;;0;126;
2023-06-20;instagram;social;prof-qa-auto;2;;0;126;
2023-06-20;telegram;cpp;base-java;2;;0;126;
2023-06-20;telegram;cpp;base-python;2;;0;126;
2023-06-20;vk;social;hexlet-blog;2;;0;126;
2023-06-20;yandex;cpc;base-professions-retarget;2;;0;126;
2023-06-20;Yandex;cpm;"14191988";1;;0;126;
2023-06-20;instagram;social;all-courses;1;;0;126;
2023-06-20;instagram;social;prof-backend;1;;0;126;
2023-06-20;instagram;social;prof-python;1;;0;126;
2023-06-20;instagram;social;prof-qa;1;;0;126;
2023-06-20;telegram;cpm;frontend;1;;0;126;
2023-06-20;telegram;cpp;prof-frontend;1;;0;126;
2023-06-20;telegram;cpp;prof-java;1;;0;126;
2023-06-20;telegram;social;mdtruereshenie-zadach--horoshiy-sposob-z;1;;0;126;
2023-06-20;twitter.com;social;buffer;1;;0;126;
2023-06-20;vk;social;base-frontend;1;;0;126;
2023-06-20;vk;social;base-java;1;;0;126;
2023-06-20;vk;social;base-python;1;;0;126;
2023-06-20;vk;social;dod-python-java;1;;0;126;
2023-06-20;vk;social;general;1;;0;126;
2023-06-20;vk-senler;cpc;dod-professions;1;;0;126;
2023-06-20;yandex-direct;cpc;"26593528";1;;0;126;
2023-06-20;yandex-direct;cpc;"70989018";1;;0;126;
2023-06-20;yandex-direct;cpc;"85838400";1;;0;126;
2023-06-20;zen;social;all-courses;1;;0;126;
2023-06-21;yandex;cpc;freemium;225;18973;0;126;
2023-06-21;yandex;cpc;prof-python;155;46840;0;126;
2023-06-21;yandex;cpc;prof-frontend;140;64454;0;126;
2023-06-21;yandex;cpc;prof-java;126;29144;0;126;
2023-06-21;yandex;cpc;base-java;59;5157;0;126;
2023-06-21;yandex;cpc;base-frontend;55;;0;126;
2023-06-21;yandex;cpc;base-python;44;4741;0;126;
2023-06-21;admitad;cpa;admitad;43;;0;126;
2023-06-21;yandex;cpc;prof-professions-brand;42;4320;0;126;
2023-06-21;yandex;cpc;prof-data-analytics;32;3920;0;126;
2023-06-21;yandex;cpc;prof-professions-retarget;25;874;0;126;
2023-06-21;vk;cpc;prof-python;18;5890;0;126;
2023-06-21;yandex;cpc;dod-frontend;16;;0;126;
2023-06-21;vk;cpc;prof-data-analytics;13;6090;0;126;
2023-06-21;yandex;cpc;dod-java;13;;0;126;
2023-06-21;vk-senler;cpc;freemium;12;;0;126;
2023-06-21;yandex;cpc;dod-python-java;12;2006;0;126;
2023-06-21;telegram;cpp;prof-java;11;;0;126;
2023-06-21;yandex;cpc;dod-professions;11;;0;126;
2023-06-21;telegram;cpp;prof-python;9;;0;126;
2023-06-21;vk;cpc;prof-java;9;5257;0;126;
2023-06-21;yandex;cpc;dod-qa;9;;0;126;
2023-06-21;vk;cpc;prof-frontend;8;5079;0;126;
2023-06-21;vk;cpp;dod-python-java;8;;0;126;
2023-06-21;yandex;cpc;base-professions-retarget;6;;0;126;
2023-06-21;vk;cpc;freemium-frontend;5;2537;0;126;
2023-06-21;vk;cpc;freemium-python;5;2193;0;126;
2023-06-21;yandex;cpc;dod-php;5;;0;126;
2023-06-21;telegram;cpp;base-java;4;;0;126;
2023-06-21;vk;cpc;freemium-java;4;2537;0;126;
2023-06-21;instagram;social;prof-frontend;3;;0;126;
2023-06-21;instagram;social;prof-qa;2;;0;126;
2023-06-21;telegram;cpp;base-frontend;2;;0;126;
2023-06-21;vk;social;general;2;;0;126;
2023-06-21;Yandex;cpc;"08409986";1;;0;126;
2023-06-21;Yandex;cpc;"74431025";1;;0;126;
2023-06-21;dzen;social;dzen-post;1;;0;126;
2023-06-21;facebook;social;hexlet-blog;1;;0;126;
2023-06-21;instagram;social;base-frontend;1;;0;126;
2023-06-21;instagram;social;prof-backend;1;;0;126;
2023-06-21;instagram;social;prof-data-analytics;1;;0;126;
2023-06-21;instagram;social;prof-java;1;;0;126;
2023-06-21;instagram;social;prof-php;1;;0;126;
2023-06-21;instagram;social;prof-python;1;;0;126;
2023-06-21;instagram;social;prof-qa-auto;1;;0;126;
2023-06-21;telegram;cpm;base_java;1;;0;126;
2023-06-21;telegram;cpm;python;1;;0;126;
2023-06-21;telegram;cpp;prof-data-analytics;1;;0;126;
2023-06-21;telegram;social;kak-optimizirovat-tretiy-proekt-v-professii-python;1;;0;126;
2023-06-21;telegram;social;mdtruehaskell--funktsionalnyy-yazyk;1;;0;126;
2023-06-21;telegram;social;promo;1;;0;126;
2023-06-21;telegram;social;u-nas-chasto-sprashivayut--kakie-knigi-nuzhn;1;;0;126;
2023-06-21;tg;social;hostel;1;;0;126;
2023-06-21;twitter;social;promo;1;;0;126;
2023-06-21;vk;cpc;freemium;1;;0;126;
2023-06-21;vk;social;base-java;1;;0;126;
2023-06-21;vk;social;dod-professions;1;;0;126;
2023-06-21;vk;social;prof-python;1;;0;126;
2023-06-21;yandex-direct;cpc;"71522986";1;;0;126;
2023-06-21;zen;social;hexlet;1;;0;126;
2023-06-21;zen;social;hexlet-blog;1;;0;126;
2023-06-22;yandex;cpc;freemium;251;14680;0;126;
2023-06-22;yandex;cpc;prof-frontend;175;69976;0;126;
2023-06-22;yandex;cpc;prof-python;163;50579;0;126;
2023-06-22;yandex;cpc;prof-java;129;35881;0;126;
2023-06-22;yandex;cpc;base-java;66;8185;0;126;
2023-06-22;yandex;cpc;base-python;65;3986;0;126;
2023-06-22;admitad;cpa;admitad;64;;0;126;
2023-06-22;yandex;cpc;base-frontend;51;;0;126;
2023-06-22;yandex;cpc;prof-professions-brand;41;4161;0;126;
2023-06-22;yandex;cpc;prof-data-analytics;29;1462;0;126;
2023-06-22;yandex;cpc;dod-frontend;20;;0;126;
2023-06-22;yandex;cpc;prof-professions-retarget;19;1073;0;126;
2023-06-22;vk;cpc;prof-python;18;5525;0;126;
2023-06-22;vk-senler;cpc;freemium;16;;0;126;
2023-06-22;vk;cpc;prof-java;13;4223;0;126;
2023-06-22;yandex;cpc;dod-professions;12;;0;126;
2023-06-22;yandex;cpc;dod-php;11;;0;126;
2023-06-22;yandex;cpc;dod-python-java;10;4988;0;126;
2023-06-22;telegram;cpp;prof-java;9;;0;126;
2023-06-22;vk;cpc;prof-data-analytics;9;5964;0;126;
2023-06-22;vk;cpp;dod-python-java;8;;0;126;
2023-06-22;vk;cpc;freemium-frontend;7;2623;0;126;
2023-06-22;vk;cpc;prof-frontend;7;3684;0;126;
2023-06-22;yandex;cpc;base-professions-retarget;7;;0;126;
2023-06-22;yandex;cpc;dod-java;7;;0;126;
2023-06-22;telegram;cpp;prof-python;6;;0;126;
2023-06-22;vk;cpc;freemium-python;5;1872;0;126;
2023-06-22;vk;cpc;freemium-java;4;2144;0;126;
2023-06-22;yandex;cpc;dod-qa;4;;0;126;
2023-06-22;dzen;social;dzen-post;3;;0;126;
2023-06-22;telegram;social;dod-professions;2;;0;126;
2023-06-22;tg;social;hostel;2;;0;126;
2023-06-22;vk;social;all-courses;2;;0;126;
2023-06-22;zen;social;all-courses;2;;0;126;
2023-06-22;facebook;cpc;freemium;1;;0;126;
2023-06-22;instagram;social;all-courses;1;;0;126;
2023-06-22;instagram;social;hexlet-blog;1;;0;126;
2023-06-22;podcast;social;all-courses;1;;0;126;
2023-06-22;telegram;cpp;base-frontend;1;;0;126;
2023-06-22;telegram;cpp;base-java;1;;0;126;
2023-06-22;telegram;social;hexlet-blog;1;;0;126;
2023-06-22;twitter;social;grokaem_algoritmy;1;;0;126;
2023-06-22;vk;social;"8-statey--kotorye-budut-polezny-novichku";1;;0;126;
2023-06-22;vk;social;base-html;1;;0;126;
2023-06-22;vk;social;course_completed;1;;0;126;
2023-06-22;vk;social;planiruy-uchebu--fokusiruysya-na-protsesse;1;;0;126;
2023-06-22;vk;social;prof-python;1;;0;126;
2023-06-22;vk;social;promo;1;;0;126;
2023-06-22;vk-senler;cpc;dod-python-java;1;;0;126;
2023-06-22;yandex-direct;cpc;"18177858";1;;0;126;
2023-06-22;zen;social;hexlet;1;;0;126;
2023-06-23;yandex;cpc;freemium;255;18235;0;126;
2023-06-23;yandex;cpc;prof-python;207;41643;0;126;
2023-06-23;yandex;cpc;prof-frontend;182;56368;0;126;
2023-06-23;yandex;cpc;prof-java;134;34444;0;126;
2023-06-23;yandex;cpc;base-java;71;10843;0;126;
2023-06-23;yandex;cpc;base-python;66;8276;0;126;
2023-06-23;yandex;cpc;base-frontend;58;;0;126;
2023-06-23;yandex;cpc;prof-professions-brand;49;4029;0;126;
2023-06-23;telegram;social;hexlet-blog;48;;0;126;
2023-06-23;yandex;cpc;prof-data-analytics;43;8165;0;126;
2023-06-23;yandex;cpc;prof-professions-retarget;34;1274;0;126;
2023-06-23;admitad;cpa;admitad;32;;0;126;
2023-06-23;yandex;cpc;dod-frontend;22;;0;126;
2023-06-23;yandex;cpc;dod-professions;18;;0;126;
2023-06-23;telegram;cpp;prof-java;17;;0;126;
2023-06-23;vk;cpc;prof-python;16;4149;0;126;
2023-06-23;vk-senler;cpc;freemium;14;;0;126;
2023-06-23;vk;cpc;prof-data-analytics;13;4952;0;126;
2023-06-23;vk;cpc;prof-frontend;12;3807;0;126;
2023-06-23;yandex;cpc;dod-python-java;9;676;0;126;
2023-06-23;vk;cpc;freemium-frontend;8;2539;0;126;
2023-06-23;yandex;cpc;base-professions-retarget;8;;0;126;
2023-06-23;yandex;cpc;dod-php;8;;0;126;
